// CATEGORIES
  { id: 'c8', name: 'Soups', name_te: 'Soups', name_hi: 'Soups', name_kn: 'Soups', display_order: 8, created_at: new Date().toISOString() },
  { id: 'c9', name: 'Appetizers', name_te: 'Appetizers', name_hi: 'Appetizers', name_kn: 'Appetizers', display_order: 9, created_at: new Date().toISOString() },
  { id: 'c10', name: 'Thali & Rice', name_te: 'Thali & Rice', name_hi: 'Thali & Rice', name_kn: 'Thali & Rice', display_order: 10, created_at: new Date().toISOString() },
  { id: 'c11', name: 'Indian Curries', name_te: 'Indian Curries', name_hi: 'Indian Curries', name_kn: 'Indian Curries', display_order: 11, created_at: new Date().toISOString() },
  { id: 'c12', name: 'Indian Breads', name_te: 'Indian Breads', name_hi: 'Indian Breads', name_kn: 'Indian Breads', display_order: 12, created_at: new Date().toISOString() },
  { id: 'c13', name: 'Noodles & Rice', name_te: 'Noodles & Rice', name_hi: 'Noodles & Rice', name_kn: 'Noodles & Rice', display_order: 13, created_at: new Date().toISOString() },
  { id: 'c14', name: 'Desserts', name_te: 'Desserts', name_hi: 'Desserts', name_kn: 'Desserts', display_order: 14, created_at: new Date().toISOString() },

// ITEMS
  { id: 'm16', category_id: 'c8', name: 'Sweet Corn', name_te: 'Sweet Corn', name_hi: 'Sweet Corn', name_kn: 'Sweet Corn', description: 'A comforting blend of sweet corn kernels simmered in a light flavourful broth.', description_te: 'A comforting blend of sweet corn kernels simmered in a light flavourful broth.', description_hi: 'A comforting blend of sweet corn kernels simmered in a light flavourful broth.', description_kn: 'A comforting blend of sweet corn kernels simmered in a light flavourful broth.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm98', category_id: 'c13', name: 'Schezhwan Noodles', name_te: 'Schezhwan Noodles', name_hi: 'Schezhwan Noodles', name_kn: 'Schezhwan Noodles', description: 'Stir-fried noodles coated in fiery Schezwan sauce and vegetables.', description_te: 'Stir-fried noodles coated in fiery Schezwan sauce and vegetables.', description_hi: 'Stir-fried noodles coated in fiery Schezwan sauce and vegetables.', description_kn: 'Stir-fried noodles coated in fiery Schezwan sauce and vegetables.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm99', category_id: 'c13', name: 'Malaysian Noodles', name_te: 'Malaysian Noodles', name_hi: 'Malaysian Noodles', name_kn: 'Malaysian Noodles', description: 'Noodles tossed with vegetables in rich Malaysian-inspired flavors.', description_te: 'Noodles tossed with vegetables in rich Malaysian-inspired flavors.', description_hi: 'Noodles tossed with vegetables in rich Malaysian-inspired flavors.', description_kn: 'Noodles tossed with vegetables in rich Malaysian-inspired flavors.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm100', category_id: 'c13', name: 'Hong Kong Noodles', name_te: 'Hong Kong Noodles', name_hi: 'Hong Kong Noodles', name_kn: 'Hong Kong Noodles', description: 'Classic stir-fried noodles with vegetables and savory Asian seasonings.', description_te: 'Classic stir-fried noodles with vegetables and savory Asian seasonings.', description_hi: 'Classic stir-fried noodles with vegetables and savory Asian seasonings.', description_kn: 'Classic stir-fried noodles with vegetables and savory Asian seasonings.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm101', category_id: 'c13', name: 'Chilly Basil Noodles', name_te: 'Chilly Basil Noodles', name_hi: 'Chilly Basil Noodles', name_kn: 'Chilly Basil Noodles', description: 'Noodles tossed with spicy chilies and fragrant basil flavors.', description_te: 'Noodles tossed with spicy chilies and fragrant basil flavors.', description_hi: 'Noodles tossed with spicy chilies and fragrant basil flavors.', description_kn: 'Noodles tossed with spicy chilies and fragrant basil flavors.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm102', category_id: 'c13', name: 'Five Spicy Noodles', name_te: 'Five Spicy Noodles', name_hi: 'Five Spicy Noodles', name_kn: 'Five Spicy Noodles', description: 'Flavor-packed noodles infused with five layers of spicy seasonings.', description_te: 'Flavor-packed noodles infused with five layers of spicy seasonings.', description_hi: 'Flavor-packed noodles infused with five layers of spicy seasonings.', description_kn: 'Flavor-packed noodles infused with five layers of spicy seasonings.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm103', category_id: 'c13', name: 'Veg Fried Rice', name_te: 'Veg Fried Rice', name_hi: 'Veg Fried Rice', name_kn: 'Veg Fried Rice', description: 'Fragrant rice stir-fried with fresh vegetables and savory flavours.', description_te: 'Fragrant rice stir-fried with fresh vegetables and savory flavours.', description_hi: 'Fragrant rice stir-fried with fresh vegetables and savory flavours.', description_kn: 'Fragrant rice stir-fried with fresh vegetables and savory flavours.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm104', category_id: 'c13', name: 'Cottage Cheese & Mushroom Fried Rice', name_te: 'Cottage Cheese & Mushroom Fried Rice', name_hi: 'Cottage Cheese & Mushroom Fried Rice', name_kn: 'Cottage Cheese & Mushroom Fried Rice', description: 'Fried rice tossed with paneer, mushrooms, and flavorful seasonings.', description_te: 'Fried rice tossed with paneer, mushrooms, and flavorful seasonings.', description_hi: 'Fried rice tossed with paneer, mushrooms, and flavorful seasonings.', description_kn: 'Fried rice tossed with paneer, mushrooms, and flavorful seasonings.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm105', category_id: 'c13', name: 'Soya Chilly Veg Fried Rice', name_te: 'Soya Chilly Veg Fried Rice', name_hi: 'Soya Chilly Veg Fried Rice', name_kn: 'Soya Chilly Veg Fried Rice', description: 'Vegetable fried rice enhanced with soy and spicy chili flavors.', description_te: 'Vegetable fried rice enhanced with soy and spicy chili flavors.', description_hi: 'Vegetable fried rice enhanced with soy and spicy chili flavors.', description_kn: 'Vegetable fried rice enhanced with soy and spicy chili flavors.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm106', category_id: 'c13', name: 'Five Spicy Veg Fried Rice', name_te: 'Five Spicy Veg Fried Rice', name_hi: 'Five Spicy Veg Fried Rice', name_kn: 'Five Spicy Veg Fried Rice', description: 'Stir-fried rice infused with bold layers of spicy flavors.', description_te: 'Stir-fried rice infused with bold layers of spicy flavors.', description_hi: 'Stir-fried rice infused with bold layers of spicy flavors.', description_kn: 'Stir-fried rice infused with bold layers of spicy flavors.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm107', category_id: 'c13', name: 'Kaju Fried Rice', name_te: 'Kaju Fried Rice', name_hi: 'Kaju Fried Rice', name_kn: 'Kaju Fried Rice', description: 'Fragrant fried rice tossed with crunchy cashews and aromatic seasonings.', description_te: 'Fragrant fried rice tossed with crunchy cashews and aromatic seasonings.', description_hi: 'Fragrant fried rice tossed with crunchy cashews and aromatic seasonings.', description_kn: 'Fragrant fried rice tossed with crunchy cashews and aromatic seasonings.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm108', category_id: 'c14', name: 'Semiya payasam', name_te: 'Semiya payasam', name_hi: 'Semiya payasam', name_kn: 'Semiya payasam', description: 'Traditional vermicelli pudding simmered with milk and delicate sweetness.', description_te: 'Traditional vermicelli pudding simmered with milk and delicate sweetness.', description_hi: 'Traditional vermicelli pudding simmered with milk and delicate sweetness.', description_kn: 'Traditional vermicelli pudding simmered with milk and delicate sweetness.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm109', category_id: 'c14', name: 'Bread Halwa', name_te: 'Bread Halwa', name_hi: 'Bread Halwa', name_kn: 'Bread Halwa', description: 'Rich and indulgent bread pudding cooked with ghee and dry fruits.', description_te: 'Rich and indulgent bread pudding cooked with ghee and dry fruits.', description_hi: 'Rich and indulgent bread pudding cooked with ghee and dry fruits.', description_kn: 'Rich and indulgent bread pudding cooked with ghee and dry fruits.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm110', category_id: 'c14', name: 'Carrot Halwa', name_te: 'Carrot Halwa', name_hi: 'Carrot Halwa', name_kn: 'Carrot Halwa', description: 'Slow-cooked grated carrots blended with milk, ghee, and sweetness.', description_te: 'Slow-cooked grated carrots blended with milk, ghee, and sweetness.', description_hi: 'Slow-cooked grated carrots blended with milk, ghee, and sweetness.', description_kn: 'Slow-cooked grated carrots blended with milk, ghee, and sweetness.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm111', category_id: 'c14', name: 'Apricot Delight', name_te: 'Apricot Delight', name_hi: 'Apricot Delight', name_kn: 'Apricot Delight', description: 'A luscious dessert layered with apricot flavors and creamy richness.', description_te: 'A luscious dessert layered with apricot flavors and creamy richness.', description_hi: 'A luscious dessert layered with apricot flavors and creamy richness.', description_kn: 'A luscious dessert layered with apricot flavors and creamy richness.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm112', category_id: 'c14', name: 'Annavaram Prasadam', name_te: 'Annavaram Prasadam', name_hi: 'Annavaram Prasadam', name_kn: 'Annavaram Prasadam', description: 'A traditional sweet delicacy prepared with rich flavors and devotion-inspired taste.', description_te: 'A traditional sweet delicacy prepared with rich flavors and devotion-inspired taste.', description_hi: 'A traditional sweet delicacy prepared with rich flavors and devotion-inspired taste.', description_kn: 'A traditional sweet delicacy prepared with rich flavors and devotion-inspired taste.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm113', category_id: 'c14', name: 'Ice Cream Delight', name_te: 'Ice Cream Delight', name_hi: 'Ice Cream Delight', name_kn: 'Ice Cream Delight', description: 'A refreshing creamy dessert served with delightful sweet flavors.', description_te: 'A refreshing creamy dessert served with delightful sweet flavors.', description_hi: 'A refreshing creamy dessert served with delightful sweet flavors.', description_kn: 'A refreshing creamy dessert served with delightful sweet flavors.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
